

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 21 20:55:58 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1350  0015                     	;# 
  1351  0016                     	;# 
  1352  0016                     	;# 
  1353  0017                     	;# 
  1354  0018                     	;# 
  1355  0019                     	;# 
  1356  001A                     	;# 
  1357  001B                     	;# 
  1358  001C                     	;# 
  1359  008C                     	;# 
  1360  008E                     	;# 
  1361  0091                     	;# 
  1362  0092                     	;# 
  1363  0093                     	;# 
  1364  0095                     	;# 
  1365  0096                     	;# 
  1366  0097                     	;# 
  1367  0099                     	;# 
  1368  009A                     	;# 
  1369  009B                     	;# 
  1370  009B                     	;# 
  1371  009C                     	;# 
  1372  009D                     	;# 
  1373  009E                     	;# 
  1374  009F                     	;# 
  1375  010C                     	;# 
  1376  010E                     	;# 
  1377  0111                     	;# 
  1378  0112                     	;# 
  1379  0113                     	;# 
  1380  0114                     	;# 
  1381  0115                     	;# 
  1382  0116                     	;# 
  1383  0117                     	;# 
  1384  0118                     	;# 
  1385  0119                     	;# 
  1386  011D                     	;# 
  1387  018C                     	;# 
  1388  018E                     	;# 
  1389  0191                     	;# 
  1390  0191                     	;# 
  1391  0192                     	;# 
  1392  0193                     	;# 
  1393  0193                     	;# 
  1394  0194                     	;# 
  1395  0195                     	;# 
  1396  0196                     	;# 
  1397  0197                     	;# 
  1398  020C                     	;# 
  1399  0211                     	;# 
  1400  0211                     	;# 
  1401  0212                     	;# 
  1402  0212                     	;# 
  1403  0213                     	;# 
  1404  0213                     	;# 
  1405  0214                     	;# 
  1406  0214                     	;# 
  1407  0215                     	;# 
  1408  0215                     	;# 
  1409  0215                     	;# 
  1410  0216                     	;# 
  1411  0216                     	;# 
  1412  0217                     	;# 
  1413  0217                     	;# 
  1414  0391                     	;# 
  1415  0392                     	;# 
  1416  0393                     	;# 
  1417  0498                     	;# 
  1418  0498                     	;# 
  1419  0499                     	;# 
  1420  049A                     	;# 
  1421  049B                     	;# 
  1422  049B                     	;# 
  1423  049C                     	;# 
  1424  049D                     	;# 
  1425  049E                     	;# 
  1426  049F                     	;# 
  1427  0611                     	;# 
  1428  0612                     	;# 
  1429  0613                     	;# 
  1430  0613                     	;# 
  1431  0614                     	;# 
  1432  0615                     	;# 
  1433  0616                     	;# 
  1434  0616                     	;# 
  1435  0617                     	;# 
  1436  0618                     	;# 
  1437  0619                     	;# 
  1438  0619                     	;# 
  1439  061A                     	;# 
  1440  061B                     	;# 
  1441  061C                     	;# 
  1442  061C                     	;# 
  1443  0691                     	;# 
  1444  0692                     	;# 
  1445  0693                     	;# 
  1446  0694                     	;# 
  1447  0695                     	;# 
  1448  0F0F                     	;# 
  1449  0F10                     	;# 
  1450  0F11                     	;# 
  1451  0F12                     	;# 
  1452  0F13                     	;# 
  1453  0F14                     	;# 
  1454  0F15                     	;# 
  1455  0F16                     	;# 
  1456  0F17                     	;# 
  1457  0F18                     	;# 
  1458  0F19                     	;# 
  1459  0F1A                     	;# 
  1460  0F1B                     	;# 
  1461  0F1C                     	;# 
  1462  0F1D                     	;# 
  1463  0F1E                     	;# 
  1464  0F1F                     	;# 
  1465  0FE3                     	;# 
  1466  0FE4                     	;# 
  1467  0FE5                     	;# 
  1468  0FE6                     	;# 
  1469  0FE7                     	;# 
  1470  0FE8                     	;# 
  1471  0FE9                     	;# 
  1472  0FEA                     	;# 
  1473  0FEB                     	;# 
  1474  0FED                     	;# 
  1475  0FEE                     	;# 
  1476  0FEF                     	;# 
  1477                           
  1478                           	psect	idataBANK0
  1479  0343                     __pidataBANK0:	
  1480                           
  1481                           ;initializer for _long_press_limit
  1482  0343  3400               	retlw	0
  1483  0344  342D               	retlw	45
  1484                           
  1485                           ;initializer for _switch1_state
  1486  0345  34FF               	retlw	255
  1487  0346  34FF               	retlw	255
  1488                           
  1489                           ;initializer for _switch1_up
  1490  0347  3401               	retlw	1
  1491  0348  3400               	retlw	0
  1492                           
  1493                           ;initializer for _switch2_state
  1494  0349  34FF               	retlw	255
  1495  034A  34FF               	retlw	255
  1496                           
  1497                           ;initializer for _switch2_up
  1498  034B  3401               	retlw	1
  1499  034C  3400               	retlw	0
  1500  000B                     _INTCONbits	set	11
  1501  0011                     _PIR1bits	set	17
  1502  000C                     _PORTAbits	set	12
  1503  001C                     _T2CONbits	set	28
  1504  009D                     _ADCON0bits	set	157
  1505  009E                     _ADCON1bits	set	158
  1506  009C                     _ADRESH	set	156
  1507  009B                     _ADRESL	set	155
  1508  0099                     _OSCCONbits	set	153
  1509  009A                     _OSCSTAT	set	154
  1510  008C                     _TRISAbits	set	140
  1511  008E                     _TRISCbits	set	142
  1512  010C                     _LATAbits	set	268
  1513  010E                     _LATCbits	set	270
  1514  0191                     _PMADR	set	401
  1515  018C                     _ANSELAbits	set	396
  1516  0192                     _PMADRH	set	402
  1517  0191                     _PMADRL	set	401
  1518  0195                     _PMCON1bits	set	405
  1519  0196                     _PMCON2	set	406
  1520  0194                     _PMDATH	set	404
  1521  0193                     _PMDATL	set	403
  1522                           
  1523                           ; #config settings
  1524  0000                     
  1525                           	psect	cinit
  1526  000E                     start_initialization:	
  1527  000E                     __initialization:	
  1528                           
  1529                           ; Clear objects allocated to BANK0
  1530  000E  3020               	movlw	low __pbssBANK0
  1531  000F  0084               	movwf	4
  1532  0010  3000               	movlw	high __pbssBANK0
  1533  0011  0085               	movwf	5
  1534  0012  301A               	movlw	26
  1535  0013  2365               	fcall	clear_ram0
  1536                           
  1537                           ; Initialize objects allocated to BANK0
  1538  0014  3043               	movlw	low __pidataBANK0
  1539  0015  0084               	movwf	4
  1540  0016  3083               	movlw	(high __pidataBANK0)| (0+128)
  1541  0017  0085               	movwf	5
  1542  0018  303A               	movlw	low __pdataBANK0
  1543  0019  0086               	movwf	6
  1544  001A  3000               	movlw	high __pdataBANK0
  1545  001B  0087               	movwf	7
  1546  001C  300A               	movlw	10
  1547  001D  236B               	fcall	init_ram
  1548  001E                     end_of_initialization:	
  1549                           ;End of C runtime variable initialization code
  1550                           
  1551  001E                     __end_of__initialization:	
  1552  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1553  001F  0020               	movlb	0
  1554  0020  2B57               	ljmp	_main	;jump to C main() function
  1555                           
  1556                           	psect	bssBANK0
  1557  0020                     __pbssBANK0:	
  1558  0020                     wait_ms@timel:	
  1559  0020                     	ds	4
  1560  0024                     _isInitialized:	
  1561  0024                     	ds	2
  1562  0026                     _switch1_down:	
  1563  0026                     	ds	2
  1564  0028                     _switch1_pressed:	
  1565  0028                     	ds	2
  1566  002A                     _switch1_toggle:	
  1567  002A                     	ds	2
  1568  002C                     _switch1_turning_on:	
  1569  002C                     	ds	2
  1570  002E                     _switch2_down:	
  1571  002E                     	ds	2
  1572  0030                     _switch2_pressed:	
  1573  0030                     	ds	2
  1574  0032                     _switch2_toggle:	
  1575  0032                     	ds	2
  1576  0034                     _switch2_turning_on:	
  1577  0034                     	ds	2
  1578  0036                     _pedalState:	
  1579  0036                     	ds	4
  1580                           
  1581                           	psect	dataBANK0
  1582  003A                     __pdataBANK0:	
  1583  003A                     _long_press_limit:	
  1584  003A                     	ds	2
  1585  003C                     _switch1_state:	
  1586  003C                     	ds	2
  1587  003E                     _switch1_up:	
  1588  003E                     	ds	2
  1589  0040                     _switch2_state:	
  1590  0040                     	ds	2
  1591  0042                     _switch2_up:	
  1592  0042                     	ds	2
  1593                           
  1594                           	psect	clrtext
  1595  0365                     clear_ram0:	
  1596                           ;	Called with FSR0 containing the base address, and
  1597                           ;	WREG with the size to clear
  1598                           
  1599  0365  0064               	clrwdt	;clear the watchdog before getting into this loop
  1600  0366                     clrloop0:	
  1601  0366  0180               	clrf	0	;clear RAM location pointed to by FSR
  1602  0367  3101               	addfsr 0,1
  1603  0368  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1604  0369  2B66               	goto	clrloop0	;have we reached the end yet?
  1605  036A  3400               	retlw	0	;all done for this memory range, return
  1606                           
  1607                           	psect	inittext
  1608  036B                     init_ram:	
  1609  036B  00FE               	movwf	126
  1610  036C                     initloop:	
  1611  036C  0012               	moviw fsr0++
  1612  036D  001E               	movwi fsr1++
  1613  036E  0BFE               	decfsz	126,f
  1614  036F  2B6C               	goto	initloop
  1615  0370  3400               	retlw	0
  1616                           
  1617                           	psect	cstackCOMMON
  1618  0070                     __pcstackCOMMON:	
  1619  0070                     ?_ConfigureOscillator:	
  1620  0070                     ?_InitApp:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623  0070                     ?_initSwitch1:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626  0070                     ?_initSwitch2:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629  0070                     ?_updateSwitch1:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632  0070                     ?_updateSwitch2:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635  0070                     ?_init_adc:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638  0070                     ?_saveState:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641  0070                     ?_isr:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644  0070                     ??_isr:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647  0070                     ?_main:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650  0070                     ?_initStateManager:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653  0070                     ?_getCurrentState:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656                           
  1657                           ; 4 bytes @ 0x0
  1658  0070                     	ds	1
  1659  0071                     ?_FLASH_EraseBlock:	
  1660  0071                     ??_ConfigureOscillator:	
  1661                           ; 1 bytes @ 0x1
  1662                           
  1663  0071                     ??_InitApp:	
  1664                           ; 1 bytes @ 0x1
  1665                           
  1666  0071                     ??_init_adc:	
  1667                           ; 1 bytes @ 0x1
  1668                           
  1669  0071                     ?_FLASH_ReadWord:	
  1670                           ; 1 bytes @ 0x1
  1671                           
  1672  0071                     ?___lmul:	
  1673                           ; 2 bytes @ 0x1
  1674                           
  1675  0071                     FLASH_ReadWord@flashAddr:	
  1676                           ; 4 bytes @ 0x1
  1677                           
  1678  0071                     FLASH_EraseBlock@startAddr:	
  1679                           ; 2 bytes @ 0x1
  1680                           
  1681  0071                     ___lmul@multiplier:	
  1682                           ; 2 bytes @ 0x1
  1683                           
  1684                           
  1685                           ; 4 bytes @ 0x1
  1686  0071                     	ds	2
  1687  0073                     ??_FLASH_EraseBlock:	
  1688  0073                     ??_FLASH_ReadWord:	
  1689                           ; 1 bytes @ 0x3
  1690                           
  1691  0073                     FLASH_ReadWord@GIEBitValue:	
  1692                           ; 1 bytes @ 0x3
  1693                           
  1694  0073                     FLASH_EraseBlock@GIEBitValue:	
  1695                           ; 1 bytes @ 0x3
  1696                           
  1697                           
  1698                           ; 1 bytes @ 0x3
  1699  0073                     	ds	1
  1700  0074                     ?_HEF_ByteArrayWrite:	
  1701  0074                     ?_HEF_ByteArrayRead:	
  1702                           ; 1 bytes @ 0x4
  1703                           
  1704  0074                     HEF_ByteArrayWrite@byteArray:	
  1705                           ; 1 bytes @ 0x4
  1706                           
  1707  0074                     HEF_ByteArrayRead@block:	
  1708                           ; 1 bytes @ 0x4
  1709                           
  1710                           
  1711                           ; 1 bytes @ 0x4
  1712  0074                     	ds	1
  1713  0075                     HEF_ByteArrayWrite@count:	
  1714  0075                     HEF_ByteArrayRead@count:	
  1715                           ; 1 bytes @ 0x5
  1716                           
  1717  0075                     ___lmul@multiplicand:	
  1718                           ; 1 bytes @ 0x5
  1719                           
  1720                           
  1721                           ; 4 bytes @ 0x5
  1722  0075                     	ds	1
  1723  0076                     ??_HEF_ByteArrayWrite:	
  1724  0076                     ??_HEF_ByteArrayRead:	
  1725                           ; 1 bytes @ 0x6
  1726                           
  1727                           
  1728                           ; 1 bytes @ 0x6
  1729  0076                     	ds	2
  1730  0078                     HEF_ByteArrayWrite@GIEBitValue:	
  1731  0078                     HEF_ByteArrayRead@wordAdd:	
  1732                           ; 1 bytes @ 0x8
  1733                           
  1734                           
  1735                           ; 2 bytes @ 0x8
  1736  0078                     	ds	1
  1737  0079                     ??___lmul:	
  1738  0079                     HEF_ByteArrayWrite@block:	
  1739                           ; 1 bytes @ 0x9
  1740                           
  1741  0079                     ___lmul@product:	
  1742                           ; 1 bytes @ 0x9
  1743                           
  1744                           
  1745                           ; 4 bytes @ 0x9
  1746  0079                     	ds	1
  1747  007A                     HEF_ByteArrayRead@bArray:	
  1748  007A                     HEF_ByteArrayWrite@blockAddr:	
  1749                           ; 1 bytes @ 0xA
  1750                           
  1751                           
  1752                           ; 2 bytes @ 0xA
  1753  007A                     	ds	1
  1754  007B                     ??_getCurrentState:	
  1755                           
  1756                           ; 1 bytes @ 0xB
  1757  007B                     	ds	1
  1758  007C                     saveState@r:	
  1759                           
  1760                           ; 1 bytes @ 0xC
  1761  007C                     	ds	1
  1762  007D                     ??_initSwitch1:	
  1763  007D                     ??_initSwitch2:	
  1764                           ; 1 bytes @ 0xD
  1765                           
  1766  007D                     ??_setSwitch1State:	
  1767                           ; 1 bytes @ 0xD
  1768                           
  1769  007D                     ??_setSwitch2State:	
  1770                           ; 1 bytes @ 0xD
  1771                           
  1772  007D                     ??_main:	
  1773                           ; 1 bytes @ 0xD
  1774                           
  1775  007D                     ??_wait_ms:	
  1776                           ; 1 bytes @ 0xD
  1777                           
  1778  007D                     ??_initStateManager:	
  1779                           ; 1 bytes @ 0xD
  1780                           
  1781  007D                     ??_getSwitch1State:	
  1782                           ; 1 bytes @ 0xD
  1783                           
  1784  007D                     ??_getSwitch2State:	
  1785                           ; 1 bytes @ 0xD
  1786                           
  1787  007D                     ??_updateSwitch1State:	
  1788                           ; 1 bytes @ 0xD
  1789                           
  1790  007D                     ??_updateSwitch2State:	
  1791                           ; 1 bytes @ 0xD
  1792                           
  1793                           
  1794                           	psect	cstackBANK0
  1795  0044                     __pcstackBANK0:	
  1796                           ; 1 bytes @ 0xD
  1797                           
  1798  0044                     ??_saveState:	
  1799  0044                     ?_wait_ms:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802  0044                     getCurrentState@r:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805  0044                     wait_ms@time:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808                           
  1809                           ; 2 bytes @ 0x0
  1810  0044                     	ds	1
  1811  0045                     ?_getSwitch1State:	
  1812  0045                     ?_getSwitch2State:	
  1813                           ; 2 bytes @ 0x1
  1814                           
  1815                           
  1816                           ; 2 bytes @ 0x1
  1817  0045                     	ds	2
  1818  0047                     ?_updateSwitch1State:	
  1819  0047                     ?_updateSwitch2State:	
  1820                           ; 1 bytes @ 0x3
  1821                           
  1822  0047                     updateSwitch1State@state:	
  1823                           ; 1 bytes @ 0x3
  1824                           
  1825  0047                     updateSwitch2State@state:	
  1826                           ; 2 bytes @ 0x3
  1827                           
  1828                           
  1829                           ; 2 bytes @ 0x3
  1830  0047                     	ds	2
  1831  0049                     ?_setSwitch1State:	
  1832  0049                     ?_setSwitch2State:	
  1833                           ; 1 bytes @ 0x5
  1834                           
  1835  0049                     setSwitch1State@f_state:	
  1836                           ; 1 bytes @ 0x5
  1837                           
  1838  0049                     setSwitch2State@f_state:	
  1839                           ; 2 bytes @ 0x5
  1840                           
  1841                           
  1842                           ; 2 bytes @ 0x5
  1843  0049                     	ds	2
  1844  004B                     ??_updateSwitch1:	
  1845  004B                     ??_updateSwitch2:	
  1846                           ; 1 bytes @ 0x7
  1847                           
  1848  004B                     initSwitch1@initState:	
  1849                           ; 1 bytes @ 0x7
  1850                           
  1851  004B                     initSwitch2@initState:	
  1852                           ; 2 bytes @ 0x7
  1853                           
  1854                           
  1855                           ; 2 bytes @ 0x7
  1856  004B                     	ds	2
  1857                           
  1858                           	psect	maintext
  1859  0357                     __pmaintext:	
  1860 ;;
  1861 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1862 ;;
  1863 ;; *************** function _main *****************
  1864 ;; Defined at:
  1865 ;;		line 28 in file "main.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : B1F/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1
  1879 ;;      Params:         0       0       0
  1880 ;;      Locals:         0       0       0
  1881 ;;      Temps:          0       0       0
  1882 ;;      Totals:         0       0       0
  1883 ;;Total ram usage:        0 bytes
  1884 ;; Hardware stack levels required when called:    7
  1885 ;; This function calls:
  1886 ;;		_ConfigureOscillator
  1887 ;;		_InitApp
  1888 ;;		_initSwitch1
  1889 ;;		_initSwitch2
  1890 ;;		_updateSwitch1
  1891 ;;		_updateSwitch2
  1892 ;; This function is called by:
  1893 ;;		Startup code after reset
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _main
  1899  0357                     _main:	
  1900                           
  1901                           ;main.c: 29: ConfigureOscillator();
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1905  0357  2376               	fcall	_ConfigureOscillator
  1906                           
  1907                           ;main.c: 30: InitApp();
  1908  0358  22E0               	fcall	_InitApp
  1909                           
  1910                           ;main.c: 33: initSwitch1();
  1911  0359  2337               	fcall	_initSwitch1
  1912                           
  1913                           ;main.c: 34: initSwitch2();
  1914  035A  231F               	fcall	_initSwitch2
  1915  035B                     l1548:	
  1916                           ;main.c: 36: while (1) {
  1917                           
  1918                           
  1919                           ;main.c: 37: updateSwitch1();
  1920  035B  20AC               	fcall	_updateSwitch1
  1921                           
  1922                           ;main.c: 38: updateSwitch2();
  1923  035C  2021               	fcall	_updateSwitch2
  1924  035D  2B5B               	goto	l1548
  1925  035E                     __end_of_main:	
  1926                           
  1927                           	psect	text1
  1928  0021                     __ptext1:	
  1929 ;; *************** function _updateSwitch2 *****************
  1930 ;; Defined at:
  1931 ;;		line 29 in file "switch2.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1
  1945 ;;      Params:         0       0       0
  1946 ;;      Locals:         0       0       0
  1947 ;;      Temps:          0       1       0
  1948 ;;      Totals:         0       1       0
  1949 ;;Total ram usage:        1 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    6
  1952 ;; This function calls:
  1953 ;;		_setSwitch1State
  1954 ;;		_setSwitch2State
  1955 ;; This function is called by:
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _updateSwitch2
  1962  0021                     _updateSwitch2:	
  1963                           
  1964                           ;switch2.c: 36: if (PORTAbits.RA5 == 0) {
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _updateSwitch2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1968  0021  0020               	movlb	0	; select bank0
  1969  0022  1A8C               	btfsc	12,5	;volatile
  1970  0023  2834               	goto	l1430
  1971                           
  1972                           ;switch2.c: 37: if (switch2_pressed > 0) {
  1973  0024  0831               	movf	_switch2_pressed+1,w
  1974  0025  3A80               	xorlw	128
  1975  0026  00CB               	movwf	??_updateSwitch2
  1976  0027  3080               	movlw	128
  1977  0028  024B               	subwf	??_updateSwitch2,w
  1978  0029  1D03               	skipz
  1979  002A  282D               	goto	u895
  1980  002B  3001               	movlw	1
  1981  002C  0230               	subwf	_switch2_pressed,w
  1982  002D                     u895:	
  1983  002D  1C03               	skipc
  1984  002E  2844               	goto	l1434
  1985                           
  1986                           ;switch2.c: 38: switch2_pressed--;
  1987  002F  30FF               	movlw	255
  1988  0030  0020               	movlb	0	; select bank0
  1989  0031  07B0               	addwf	_switch2_pressed,f
  1990  0032  30FF               	movlw	255
  1991  0033  2843               	goto	L1
  1992  0034                     l1430:	
  1993                           ;switch2.c: 39: }
  1994                           ;switch2.c: 40: } else if (switch2_pressed < 25) {
  1995                           
  1996  0034  0831               	movf	_switch2_pressed+1,w
  1997  0035  3A80               	xorlw	128
  1998  0036  00CB               	movwf	??_updateSwitch2
  1999  0037  3080               	movlw	128
  2000  0038  024B               	subwf	??_updateSwitch2,w
  2001  0039  1D03               	skipz
  2002  003A  283D               	goto	u905
  2003  003B  3019               	movlw	25
  2004  003C  0230               	subwf	_switch2_pressed,w
  2005  003D                     u905:	
  2006  003D  1803               	skipnc
  2007  003E  2844               	goto	l1434
  2008                           
  2009                           ;switch2.c: 41: switch2_pressed++;
  2010  003F  3001               	movlw	1
  2011  0040  0020               	movlb	0	; select bank0
  2012  0041  07B0               	addwf	_switch2_pressed,f
  2013  0042  3000               	movlw	0
  2014  0043                     L1:	
  2015  0043  3DB1               	addwfc	_switch2_pressed+1,f
  2016  0044                     l1434:	
  2017                           
  2018                           ;switch2.c: 42: }
  2019                           ;switch2.c: 48: if (switch2_pressed == 0) {
  2020  0044  0020               	movlb	0	; select bank0
  2021  0045  0830               	movf	_switch2_pressed,w
  2022  0046  0431               	iorwf	_switch2_pressed+1,w
  2023  0047  1D03               	btfss	3,2
  2024  0048  2881               	goto	l1458
  2025                           
  2026                           ;switch2.c: 56: switch2_down++;
  2027  0049  3001               	movlw	1
  2028  004A  07AE               	addwf	_switch2_down,f
  2029  004B  3000               	movlw	0
  2030  004C  3DAF               	addwfc	_switch2_down+1,f
  2031                           
  2032                           ;switch2.c: 57: if (switch2_state == 1) {
  2033  004D  0340               	decf	_switch2_state,w
  2034  004E  0441               	iorwf	_switch2_state+1,w
  2035  004F  1D03               	btfss	3,2
  2036  0050  2872               	goto	l1450
  2037                           
  2038                           ;switch2.c: 58: if (switch2_up == 1) {
  2039  0051  0342               	decf	_switch2_up,w
  2040  0052  0443               	iorwf	_switch2_up+1,w
  2041  0053  1D03               	btfss	3,2
  2042  0054  2859               	goto	l284
  2043                           
  2044                           ;switch2.c: 59: switch2_toggle = 1;
  2045  0055  3001               	movlw	1
  2046  0056  00B2               	movwf	_switch2_toggle
  2047  0057  3000               	movlw	0
  2048  0058  00B3               	movwf	_switch2_toggle+1
  2049  0059                     l284:	
  2050                           
  2051                           ;switch2.c: 60: }
  2052                           ;switch2.c: 62: if (switch2_down >= long_press_limit) {
  2053  0059  082F               	movf	_switch2_down+1,w
  2054  005A  3A80               	xorlw	128
  2055  005B  00CB               	movwf	??_updateSwitch2
  2056  005C  083B               	movf	_long_press_limit+1,w
  2057  005D  3A80               	xorlw	128
  2058  005E  024B               	subwf	??_updateSwitch2,w
  2059  005F  1D03               	skipz
  2060  0060  2863               	goto	u945
  2061  0061  083A               	movf	_long_press_limit,w
  2062  0062  022E               	subwf	_switch2_down,w
  2063  0063                     u945:	
  2064  0063  1C03               	skipc
  2065  0064  287D               	goto	l1456
  2066                           
  2067                           ;switch2.c: 63: switch2_down = long_press_limit;
  2068  0065  0020               	movlb	0	; select bank0
  2069  0066  083B               	movf	_long_press_limit+1,w
  2070  0067  00AF               	movwf	_switch2_down+1
  2071  0068  083A               	movf	_long_press_limit,w
  2072  0069  00AE               	movwf	_switch2_down
  2073                           
  2074                           ;switch2.c: 64: setSwitch1State(0);
  2075  006A  3000               	movlw	0
  2076  006B  00C9               	movwf	setSwitch1State@f_state
  2077  006C  00CA               	movwf	setSwitch1State@f_state+1
  2078  006D  21C4               	fcall	_setSwitch1State
  2079                           
  2080                           ;switch2.c: 65: switch2_toggle = 0;
  2081  006E  0020               	movlb	0	; select bank0
  2082  006F  01B2               	clrf	_switch2_toggle
  2083  0070  01B3               	clrf	_switch2_toggle+1
  2084                           
  2085                           ;switch2.c: 66: }
  2086                           ;switch2.c: 67: } else {
  2087  0071  287D               	goto	l1456
  2088  0072                     l1450:	
  2089                           
  2090                           ;switch2.c: 69: switch2_turning_on = 1;
  2091  0072  3001               	movlw	1
  2092  0073  00B4               	movwf	_switch2_turning_on
  2093  0074  3000               	movlw	0
  2094  0075  00B5               	movwf	_switch2_turning_on+1
  2095                           
  2096                           ;switch2.c: 70: switch2_toggle = 0;
  2097  0076  01B2               	clrf	_switch2_toggle
  2098  0077  01B3               	clrf	_switch2_toggle+1
  2099                           
  2100                           ;switch2.c: 71: setSwitch2State(1);
  2101  0078  3001               	movlw	1
  2102  0079  00C9               	movwf	setSwitch2State@f_state
  2103  007A  3000               	movlw	0
  2104  007B  00CA               	movwf	setSwitch2State@f_state+1
  2105  007C  218A               	fcall	_setSwitch2State
  2106  007D                     l1456:	
  2107                           
  2108                           ;switch2.c: 72: }
  2109                           ;switch2.c: 74: switch2_up = 0;
  2110  007D  0020               	movlb	0	; select bank0
  2111  007E  01C2               	clrf	_switch2_up
  2112  007F  01C3               	clrf	_switch2_up+1
  2113                           
  2114                           ;switch2.c: 75: } else if (switch2_pressed >= 25) {
  2115  0080  0008               	return
  2116  0081                     l1458:	
  2117  0081  0831               	movf	_switch2_pressed+1,w
  2118  0082  3A80               	xorlw	128
  2119  0083  00CB               	movwf	??_updateSwitch2
  2120  0084  3080               	movlw	128
  2121  0085  024B               	subwf	??_updateSwitch2,w
  2122  0086  1D03               	skipz
  2123  0087  288A               	goto	u955
  2124  0088  3019               	movlw	25
  2125  0089  0230               	subwf	_switch2_pressed,w
  2126  008A                     u955:	
  2127  008A  1C03               	skipc
  2128  008B  0008               	return
  2129                           
  2130                           ;switch2.c: 76: if (switch2_toggle == 1) {
  2131  008C  0020               	movlb	0	; select bank0
  2132  008D  0332               	decf	_switch2_toggle,w
  2133  008E  0433               	iorwf	_switch2_toggle+1,w
  2134  008F  1D03               	btfss	3,2
  2135  0090  2895               	goto	l1464
  2136                           
  2137                           ;switch2.c: 77: setSwitch2State(0);
  2138  0091  3000               	movlw	0
  2139  0092  00C9               	movwf	setSwitch2State@f_state
  2140  0093  00CA               	movwf	setSwitch2State@f_state+1
  2141  0094  218A               	fcall	_setSwitch2State
  2142  0095                     l1464:	
  2143                           
  2144                           ;switch2.c: 78: }
  2145                           ;switch2.c: 79: LATCbits.LATC5 = switch2_state;
  2146  0095  0020               	movlb	0	; select bank0
  2147  0096  0C40               	rrf	_switch2_state,w
  2148  0097  0022               	movlb	2	; select bank2
  2149  0098  1C03               	skipc
  2150  0099  128E               	bcf	14,5	;volatile
  2151  009A  1803               	skipnc
  2152  009B  168E               	bsf	14,5	;volatile
  2153                           
  2154                           ;switch2.c: 80: switch2_turning_on = 0;
  2155  009C  0020               	movlb	0	; select bank0
  2156  009D  01B4               	clrf	_switch2_turning_on
  2157  009E  01B5               	clrf	_switch2_turning_on+1
  2158                           
  2159                           ;switch2.c: 81: switch2_toggle = 0;
  2160  009F  01B2               	clrf	_switch2_toggle
  2161  00A0  01B3               	clrf	_switch2_toggle+1
  2162                           
  2163                           ;switch2.c: 82: switch2_up = 1;
  2164  00A1  3001               	movlw	1
  2165  00A2  00C2               	movwf	_switch2_up
  2166  00A3  3000               	movlw	0
